"동별(1)",동별(2),동별(3),2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05
"동별(1)",동별(2),동별(3),세대 (세대),합계 (명),합계 (명),합계 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명),세대 (세대),합계 (명),합계 (명),합계 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명),세대 (세대),합계 (명),합계 (명),합계 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명)
"동별(1)",동별(2),동별(3),소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계,남자,여자,소계,남자,여자,소계,남자,여자
"합계",소계,소계,4463385,9668008,4672170,4995838,9426404,4566299,4860105,241604,105871,135733,4465391,9667463,4670224,4997239,9422710,4563512,4859198,244753,106712,138041,4467999,9664963,4668113,4996850,9418885,4560702,4858183,246078,107411,138667
"합계",종로구,소계,72679,152212,72819,79393,141060,68170,72890,11152,4649,6503,72644,152013,72711,79302,140891,68079,72812,11122,4632,6490,72584,151745,72557,79188,140601,67923,72678,11144,4634,6510
"합계",종로구,사직동,4588,9371,4203,5168,9106,4050,5056,265,153,112,4584,9371,4203,5168,9104,4047,5057,267,156,111,4580,9378,4201,5177,9104,4040,5064,274,161,113
"합계",종로구,삼청동,1144,2616,1248,1368,2313,1101,1212,303,147,156,1138,2605,1244,1361,2301,1096,1205,304,148,156,1137,2597,1244,1353,2291,1094,1197,306,150,156
"합계",종로구,부암동,4122,9460,4485,4975,9148,4319,4829,312,166,146,4125,9448,4488,4960,9168,4334,4834,280,154,126,4127,9414,4473,4941,9133,4319,4814,281,154,127
"합계",종로구,평창동,7248,17743,8301,9442,17553,8201,9352,190,100,90,7238,17710,8283,9427,17520,8184,9336,190,99,91,7215,17654,8241,9413,17464,8143,9321,190,98,92
"합계",종로구,무악동,3014,8045,3704,4341,8014,3691,4323,31,13,18,3014,8037,3696,4341,8008,3684,4324,29,12,17,3013,8029,3693,4336,8000,3681,4319,29,12,17
"합계",종로구,교남동,4375,9925,4576,5349,9751,4482,5269,174,94,80,4377,9939,4579,5360,9764,4484,5280,175,95,80,4385,9932,4582,5350,9759,4488,5271,173,94,79
"합계",종로구,가회동,1944,4084,1903,2181,3962,1844,2118,122,59,63,1938,4064,1898,2166,3939,1835,2104,125,63,62,1937,4049,1885,2164,3926,1824,2102,123,61,62
"합계",종로구,종로1.2.3.4가동,4947,8711,5025,3686,6740,4099,2641,1971,926,1045,4951,8744,5032,3712,6737,4097,2640,2007,935,1072,4951,8714,5016,3698,6722,4091,2631,1992,925,1067
"합계",종로구,종로5.6가동,3593,5896,3092,2804,5401,2843,2558,495,249,246,3608,5898,3097,2801,5419,2857,2562,479,240,239,3620,5907,3108,2799,5426,2867,2559,481,241,240
"합계",종로구,이화동,4303,7651,3561,4090,7067,3345,3722,584,216,368,4292,7619,3554,4065,7046,3342,3704,573,212,361,4288,7627,3562,4065,7031,3340,3691,596,222,374
"합계",종로구,창신1동,2690,5400,2854,2546,4613,2447,2166,787,407,380,2703,5442,2872,2570,4630,2452,2178,812,420,392,2692,5419,2856,2563,4611,2439,2172,808,417,391
"합계",종로구,창신2동,4006,8760,4484,4276,7650,3937,3713,1110,547,563,4001,8728,4463,4265,7625,3921,3704,1103,542,561,3996,8702,4454,4248,7598,3911,3687,1104,543,561
"합계",종로구,창신3동,2776,6590,3237,3353,6436,3155,3281,154,82,72,2776,6584,3241,3343,6424,3154,3270,160,87,73,2772,6576,3230,3346,6417,3145,3272,159,85,74
"합계",종로구,숭인1동,2966,6069,2900,3169,5772,2783,2989,297,117,180,2974,6082,2906,3176,5778,2786,2992,304,120,184,2978,6082,2909,3173,5768,2784,2984,314,125,189
"합계",종로구,숭인2동,6584,10557,5035,5522,9812,4815,4997,745,220,525,6582,10563,5031,5532,9800,4804,4996,763,227,536,6562,10519,5003,5516,9754,4776,4978,765,227,538
"합계",종로구,청운효자동,5117,11764,5400,6364,11574,5301,6273,190,99,91,5109,11720,5378,6342,11531,5280,6251,189,98,91,5109,11703,5377,6326,11517,5282,6235,186,95,91
"합계",종로구,혜화동,9262,19570,8811,10759,16148,7757,8391,3422,1054,2368,9234,19459,8746,10713,16097,7722,8375,3362,1024,2338,9222,19443,8723,10720,16080,7699,8381,3363,1024,2339
"합계",중구,소계,63862,131390,63576,67814,120963,58699,62264,10427,4877,5550,64081,131772,63679,68093,121250,58806,62444,10522,4873,5649,64260,131998,63779,68219,121346,58845,62501,10652,4934,5718
"합계",중구,소공동,1262,3558,1789,1769,2207,1049,1158,1351,740,611,1262,3544,1777,1767,2210,1047,1163,1334,730,604,1260,3564,1790,1774,2215,1051,1164,1349,739,610
"합계",중구,회현동,2544,5159,2674,2485,4479,2327,2152,680,347,333,2546,5168,2685,2483,4490,2340,2150,678,345,333,2548,5160,2676,2484,4470,2326,2144,690,350,340
"합계",중구,명동,1447,3600,1609,1991,2714,1164,1550,886,445,441,1439,3619,1600,2019,2702,1149,1553,917,451,466,1440,3625,1605,2020,2698,1149,1549,927,456,471
"합계",중구,필동,2442,4845,2431,2414,3973,2063,1910,872,368,504,2438,4888,2424,2464,3957,2055,1902,931,369,562,2449,4919,2429,2490,3958,2050,1908,961,379,582
"합계",중구,장충동,2869,5384,2808,2576,4603,2430,2173,781,378,403,2870,5392,2808,2584,4592,2424,2168,800,384,416,2869,5408,2799,2609,4591,2411,2180,817,388,429
"합계",중구,광희동,3731,7013,3466,3547,5551,2775,2776,1462,691,771,3789,7062,3488,3574,5620,2802,2818,1442,686,756,3848,7131,3525,3606,5675,2829,2846,1456,696,760
"합계",중구,을지로동,1500,2260,1303,957,2012,1185,827,248,118,130,1684,2549,1447,1102,2307,1333,974,242,114,128,1816,2754,1546,1208,2515,1431,1084,239,115,124
"합계",중구,신당5동,5354,10472,5055,5417,10148,4910,5238,324,145,179,5355,10492,5068,5424,10160,4920,5240,332,148,184,5334,10465,5053,5412,10130,4905,5225,335,148,187
"합계",중구,황학동,7398,13693,6442,7251,12812,6082,6730,881,360,521,7426,13719,6453,7266,12818,6081,6737,901,372,529,7433,13725,6458,7267,12818,6079,6739,907,379,528
"합계",중구,중림동,5739,12296,6099,6197,11975,5935,6040,321,164,157,5729,12288,6070,6218,11960,5909,6051,328,161,167,5734,12289,6063,6226,11957,5902,6055,332,161,171
"합계",중구,신당동,4785,9072,4344,4728,7573,3731,3842,1499,613,886,4774,9063,4330,4733,7567,3725,3842,1496,605,891,4748,9023,4312,4711,7512,3705,3807,1511,607,904
"합계",중구,다산동,6838,13926,6707,7219,13450,6509,6941,476,198,278,6829,13900,6693,7207,13419,6489,6930,481,204,277,6831,13901,6697,7204,13410,6487,6923,491,210,281
"합계",중구,약수동,7778,16533,7636,8897,16317,7530,8787,216,106,110,7780,16529,7634,8895,16315,7529,8786,214,105,109,7787,16517,7626,8891,16303,7521,8782,214,105,109
"합계",중구,청구동,6193,13395,6331,7064,13147,6213,6934,248,118,130,6183,13365,6315,7050,13125,6203,6922,240,112,128,6186,13354,6308,7046,13110,6193,6917,244,115,129
"합계",중구,동화동,3982,10184,4882,5302,10002,4796,5206,182,86,96,3977,10194,4887,5307,10008,4800,5208,186,87,99,3977,10163,4892,5271,9984,4806,5178,179,86,93
"합계",용산구,소계,109735,232482,112608,119874,217756,104640,113116,14726,7968,6758,109712,232311,112532,119779,217611,104580,113031,14700,7952,6748,109717,232258,112506,119752,217438,104495,112943,14820,8011,6809
"합계",용산구,후암동,8312,16740,8137,8603,16239,7899,8340,501,238,263,8294,16697,8114,8583,16201,7876,8325,496,238,258,8284,16663,8099,8564,16172,7861,8311,491,238,253
"합계",용산구,용산2가동,5081,10316,5040,5276,9008,4348,4660,1308,692,616,5085,10299,5022,5277,9010,4340,4670,1289,682,607,5092,10306,5034,5272,9006,4348,4658,1300,686,614
"합계",용산구,남영동,5027,7552,4551,3001,7072,4297,2775,480,254,226,4994,7507,4520,2987,7023,4269,2754,484,251,233,4973,7493,4496,2997,6989,4241,2748,504,255,249
"합계",용산구,원효로2동,6143,13779,6478,7301,13668,6430,7238,111,48,63,6170,13813,6497,7316,13705,6452,7253,108,45,63,6181,13800,6477,7323,13690,6432,7258,110,45,65
"합계",용산구,효창동,4721,10902,5177,5725,10764,5113,5651,138,64,74,4724,10895,5166,5729,10754,5104,5650,141,62,79,4734,10910,5179,5731,10769,5117,5652,141,62,79
"합계",용산구,용문동,5321,11613,5553,6060,11498,5510,5988,115,43,72,5318,11599,5542,6057,11483,5500,5983,116,42,74,5319,11579,5537,6042,11464,5497,5967,115,40,75
"합계",용산구,이촌1동,9149,25567,12060,13507,24960,11721,13239,607,339,268,9152,25592,12079,13513,24969,11732,13237,623,347,276,9156,25636,12094,13542,25015,11747,13268,621,347,274
"합계",용산구,이촌2동,3598,8036,3752,4284,7966,3726,4240,70,26,44,3606,8043,3761,4282,7973,3735,4238,70,26,44,3598,8051,3756,4295,7979,3729,4250,72,27,45
"합계",용산구,이태원1동,3473,7965,4203,3762,6136,3031,3105,1829,1172,657,3479,7961,4216,3745,6125,3029,3096,1836,1187,649,3477,7968,4234,3734,6108,3031,3077,1860,1203,657
"합계",용산구,이태원2동,4816,10380,4920,5460,8660,4036,4624,1720,884,836,4819,10381,4925,5456,8670,4045,4625,1711,880,831,4826,10371,4922,5449,8667,4050,4617,1704,872,832
"합계",용산구,서빙고동,5103,13424,6491,6933,12544,6041,6503,880,450,430,5104,13410,6481,6929,12536,6032,6504,874,449,425,5102,13408,6493,6915,12527,6038,6489,881,455,426
"합계",용산구,보광동,7025,13961,7212,6749,12618,6309,6309,1343,903,440,7006,13930,7187,6743,12583,6286,6297,1347,901,446,6992,13870,7172,6698,12523,6267,6256,1347,905,442
"합계",용산구,청파동,11126,19856,9096,10760,19079,8877,10202,777,219,558,11114,19833,9097,10736,19055,8870,10185,778,227,551,11149,19860,9090,10770,19070,8870,10200,790,220,570
"합계",용산구,원효로1동,9256,17781,8318,9463,17149,7974,9175,632,344,288,9283,17806,8338,9468,17168,7995,9173,638,343,295,9293,17789,8329,9460,17139,7975,9164,650,354,296
"합계",용산구,한강로동,11315,22769,10879,11890,21109,10006,11103,1660,873,787,11344,22777,10887,11890,21149,10033,11116,1628,854,774,11326,22799,10899,11900,21135,10024,11111,1664,875,789
"합계",용산구,한남동,10269,21841,10741,11100,19286,9322,9964,2555,1419,1136,10220,21768,10700,11068,19207,9282,9925,2561,1418,1143,10215,21755,10695,11060,19185,9268,9917,2570,1427,1143
"합계",성동구,소계,133513,287240,139171,148069,280240,136233,144007,7000,2938,4062,133503,287261,139093,148168,279980,136059,143921,7281,3034,4247,133551,286951,138945,148006,279760,135931,143829,7191,3014,4177
"합계",성동구,왕십리2동,7397,16651,7995,8656,16284,7838,8446,367,157,210,7386,16646,7990,8656,16251,7820,8431,395,170,225,7368,16630,7983,8647,16236,7816,8420,394,167,227
"합계",성동구,마장동,10935,22598,11086,11512,21959,10832,11127,639,254,385,10940,22620,11094,11526,21971,10838,11133,649,256,393,10936,22553,11069,11484,21914,10817,11097,639,252,387
"합계",성동구,사근동,8297,14020,7041,6979,12121,6353,5768,1899,688,1211,8296,14199,7099,7100,12100,6345,5755,2099,754,1345,8310,14134,7083,7051,12101,6341,5760,2033,742,1291
"합계",성동구,행당1동,6469,14041,6736,7305,13733,6614,7119,308,122,186,6453,13997,6698,7299,13700,6585,7115,297,113,184,6469,14043,6716,7327,13750,6602,7148,293,114,179
"합계",성동구,행당2동,9242,23079,10751,12328,22988,10716,12272,91,35,56,9245,23084,10745,12339,22990,10709,12281,94,36,58,9257,23084,10748,12336,22988,10707,12281,96,41,55
"합계",성동구,응봉동,5933,15007,7130,7877,14953,7106,7847,54,24,30,5937,15008,7137,7871,14951,7110,7841,57,27,30,5949,15018,7131,7887,14959,7104,7855,59,27,32
"합계",성동구,금호1가동,6539,15065,7182,7883,14982,7147,7835,83,35,48,6548,15073,7177,7896,14989,7142,7847,84,35,49,6538,15033,7150,7883,14947,7114,7833,86,36,50
"합계",성동구,금호4가동,6372,14351,6797,7554,14228,6736,7492,123,61,62,6382,14373,6811,7562,14244,6750,7494,129,61,68,6405,14393,6822,7571,14264,6761,7503,129,61,68
"합계",성동구,성수1가1동,7486,15996,7969,8027,15698,7806,7892,298,163,135,7460,15936,7930,8006,15636,7767,7869,300,163,137,7469,15936,7947,7989,15630,7781,7849,306,166,140
"합계",성동구,성수1가2동,5968,12333,6011,6322,12133,5921,6212,200,90,110,5972,12325,6010,6315,12123,5919,6204,202,91,111,5977,12291,5999,6292,12091,5912,6179,200,87,113
"합계",성동구,성수2가1동,7819,15495,8035,7460,15026,7820,7206,469,215,254,7809,15446,8005,7441,14972,7790,7182,474,215,259,7770,15366,7949,7417,14903,7734,7169,463,215,248
"합계",성동구,성수2가3동,5319,10501,5243,5258,10249,5124,5125,252,119,133,5317,10489,5232,5257,10241,5116,5125,248,116,132,5309,10446,5212,5234,10207,5105,5102,239,107,132
"합계",성동구,송정동,5455,10398,5479,4919,10007,5281,4726,391,198,193,5443,10367,5471,4896,9969,5265,4704,398,206,192,5425,10314,5446,4868,9922,5244,4678,392,202,190
"합계",성동구,용답동,7437,12680,6401,6279,11755,6038,5717,925,363,562,7495,12792,6457,6335,11847,6079,5768,945,378,567,7511,12812,6462,6350,11860,6081,5779,952,381,571
"합계",성동구,왕십리도선동,12185,26879,12632,14247,26406,12436,13970,473,196,277,12185,26872,12624,14248,26385,12426,13959,487,198,289,12218,26912,12633,14279,26423,12431,13992,489,202,287
"합계",성동구,금호2.3가동,9922,22337,10681,11656,22165,10604,11561,172,77,95,9898,22278,10649,11629,22108,10573,11535,170,76,94,9892,22243,10633,11610,22073,10557,11516,170,76,94
"합계",성동구,옥수동,10738,25809,12002,13807,25553,11861,13692,256,141,115,10737,25756,11964,13792,25503,11825,13678,253,139,114,10748,25743,11962,13781,25492,11824,13668,251,138,113
"합계",광진구,소계,169787,350925,167983,182942,336801,162209,174592,14124,5774,8350,169725,351038,167983,183055,336558,162071,174487,14480,5912,8568,169950,351137,167971,183166,336580,162020,174560,14557,5951,8606
"합계",광진구,화양동,18273,27334,12467,14867,23450,11171,12279,3884,1296,2588,18234,27312,12434,14878,23379,11116,12263,3933,1318,2615,18258,27342,12423,14919,23406,11106,12300,3936,1317,2619
"합계",광진구,군자동,11396,21410,10534,10876,19340,9576,9764,2070,958,1112,11385,21564,10585,10979,19286,9553,9733,2278,1032,1246,11385,21589,10579,11010,19318,9553,9765,2271,1026,1245
"합계",광진구,중곡1동,8662,15837,7528,8309,15453,7364,8089,384,164,220,8656,15832,7517,8315,15435,7346,8089,397,171,226,8657,15818,7506,8312,15416,7333,8083,402,173,229
"합계",광진구,중곡2동,10641,21197,9964,11233,20856,9828,11028,341,136,205,10648,21156,9938,11218,20817,9804,11013,339,134,205,10667,21142,9941,11201,20801,9807,10994,341,134,207
"합계",광진구,중곡3동,8552,16153,7957,8196,15913,7861,8052,240,96,144,8556,16165,7958,8207,15920,7863,8057,245,95,150,8584,16156,7957,8199,15906,7858,8048,250,99,151
"합계",광진구,중곡4동,13103,28229,13754,14475,27866,13623,14243,363,131,232,13126,28244,13753,14491,27874,13615,14259,370,138,232,13124,28208,13726,14482,27841,13588,14253,367,138,229
"합계",광진구,능동,6435,11522,5298,6224,11163,5131,6032,359,167,192,6441,11568,5321,6247,11163,5124,6039,405,197,208,6463,11579,5328,6251,11180,5130,6050,399,198,201
"합계",광진구,구의1동,13131,24096,11451,12645,23424,11181,12243,672,270,402,13103,24036,11424,12612,23364,11155,12209,672,269,403,13139,24040,11447,12593,23365,11174,12191,675,273,402
"합계",광진구,구의2동,11508,26403,12610,13793,25864,12385,13479,539,225,314,11510,26412,12611,13801,25857,12380,13477,555,231,324,11517,26431,12611,13820,25875,12379,13496,556,232,324
"합계",광진구,구의3동,12118,28404,13380,15024,28173,13284,14889,231,96,135,12094,28368,13360,15008,28128,13260,14868,240,100,140,12128,28383,13376,15007,28140,13274,14866,243,102,141
"합계",광진구,광장동,11811,34245,16559,17686,34044,16468,17576,201,91,110,11818,34257,16570,17687,34062,16482,17580,195,88,107,11824,34256,16576,17680,34061,16489,17572,195,87,108
"합계",광진구,자양1동,12024,22854,11072,11782,22007,10710,11297,847,362,485,12066,22931,11120,11811,22089,10761,11328,842,359,483,12093,22991,11134,11857,22134,10772,11362,857,362,495
"합계",광진구,자양2동,10855,24110,11682,12428,23802,11546,12256,308,136,172,10823,24054,11654,12400,23743,11519,12224,311,135,176,10837,24059,11656,12403,23745,11521,12224,314,135,179
"합계",광진구,자양3동,11002,27769,13252,14517,27457,13117,14340,312,135,177,10998,27787,13276,14511,27465,13136,14329,322,140,182,11004,27759,13245,14514,27434,13104,14330,325,141,184
"합계",광진구,자양4동,10276,21362,10475,10887,17989,8964,9025,3373,1511,1862,10267,21352,10462,10890,17976,8957,9019,3376,1505,1871,10270,21384,10466,10918,17958,8932,9026,3426,1534,1892
"합계",동대문구,소계,171140,354884,172178,182706,337574,165933,171641,17310,6245,11065,171288,355244,172196,183048,337692,165936,171756,17552,6260,11292,171388,355405,172202,183203,337680,165868,171812,17725,6334,11391
"합계",동대문구,회기동,6775,13678,6147,7531,10548,5038,5510,3130,1109,2021,6740,13637,6106,7531,10496,4998,5498,3141,1108,2033,6751,13672,6105,7567,10513,4994,5519,3159,1111,2048
"합계",동대문구,휘경1동,7873,16340,7361,8979,14010,6597,7413,2330,764,1566,7836,16318,7343,8975,13963,6577,7386,2355,766,1589,7823,16335,7344,8991,13943,6574,7369,2392,770,1622
"합계",동대문구,휘경2동,12815,25390,12517,12873,24509,12205,12304,881,312,569,12804,25377,12497,12880,24493,12190,12303,884,307,577,12788,25355,12495,12860,24445,12179,12266,910,316,594
"합계",동대문구,청량리동,9763,19102,9454,9648,18608,9260,9348,494,194,300,9906,19261,9500,9761,18739,9299,9440,522,201,321,10025,19391,9550,9841,18853,9343,9510,538,207,331
"합계",동대문구,용신동,20477,36842,18029,18813,35219,17467,17752,1623,562,1061,20574,37027,18102,18925,35393,17539,17854,1634,563,1071,20608,37076,18096,18980,35437,17527,17910,1639,569,1070
"합계",동대문구,제기동,13492,26468,13181,13287,24133,12353,11780,2335,828,1507,13468,26430,13158,13272,24104,12340,11764,2326,818,1508,13474,26447,13167,13280,24103,12340,11763,2344,827,1517
"합계",동대문구,전농1동,14844,29353,14510,14843,28749,14289,14460,604,221,383,14846,29352,14509,14843,28734,14281,14453,618,228,390,14850,29349,14512,14837,28722,14280,14442,627,232,395
"합계",동대문구,전농2동,7553,18656,8868,9788,18108,8677,9431,548,191,357,7564,18611,8839,9772,18121,8680,9441,490,159,331,7562,18591,8834,9757,18104,8670,9434,487,164,323
"합계",동대문구,답십리2동,12506,27955,13504,14451,27694,13381,14313,261,123,138,12522,27960,13514,14446,27699,13394,14305,261,120,141,12519,27964,13513,14451,27699,13392,14307,265,121,144
"합계",동대문구,장안1동,18489,38611,19001,19610,37975,18750,19225,636,251,385,18446,38531,18972,19559,37893,18720,19173,638,252,386,18410,38452,18920,19532,37814,18668,19146,638,252,386
"합계",동대문구,장안2동,14192,32672,16161,16511,32373,16053,16320,299,108,191,14235,32747,16184,16563,32449,16077,16372,298,107,191,14260,32790,16226,16564,32488,16115,16373,302,111,191
"합계",동대문구,이문1동,10794,21266,10096,11170,17993,8920,9073,3273,1176,2097,10782,21440,10125,11315,17968,8912,9056,3472,1213,2259,10770,21446,10113,11333,17951,8884,9067,3495,1229,2266
"합계",동대문구,이문2동,8707,20075,9644,10431,19583,9424,10159,492,220,272,8704,20075,9631,10444,19573,9405,10168,502,226,276,8691,20059,9615,10444,19551,9386,10165,508,229,279
"합계",동대문구,답십리1동,12860,28476,13705,14771,28072,13519,14553,404,186,218,12861,28478,13716,14762,28067,13524,14543,411,192,219,12857,28478,13712,14766,28057,13516,14541,421,196,225
"합계",중랑구,소계,187898,389928,191122,198806,385003,189186,195817,4925,1936,2989,187977,389815,191046,198769,384867,189099,195768,4948,1947,3001,188020,389627,190973,198654,384650,189019,195631,4977,1954,3023
"합계",중랑구,면목2동,12219,24155,11988,12167,23786,11845,11941,369,143,226,12234,24155,11987,12168,23786,11841,11945,369,146,223,12237,24144,11980,12164,23770,11830,11940,374,150,224
"합계",중랑구,면목4동,8937,18645,9231,9414,18358,9115,9243,287,116,171,8949,18643,9247,9396,18357,9131,9226,286,116,170,8954,18663,9259,9404,18370,9142,9228,293,117,176
"합계",중랑구,면목5동,6459,14793,7375,7418,14670,7336,7334,123,39,84,6454,14801,7385,7416,14681,7347,7334,120,38,82,6457,14822,7393,7429,14696,7354,7342,126,39,87
"합계",중랑구,면목7동,10613,21774,10843,10931,21443,10717,10726,331,126,205,10619,21769,10834,10935,21433,10707,10726,336,127,209,10614,21742,10814,10928,21416,10692,10724,326,122,204
"합계",중랑구,상봉1동,10112,23555,11419,12136,23393,11351,12042,162,68,94,10118,23541,11417,12124,23379,11351,12028,162,66,96,10116,23532,11417,12115,23367,11350,12017,165,67,98
"합계",중랑구,상봉2동,12355,20615,9869,10746,20238,9723,10515,377,146,231,12373,20599,9852,10747,20215,9704,10511,384,148,236,12387,20636,9877,10759,20247,9725,10522,389,152,237
"합계",중랑구,중화1동,8992,19232,9435,9797,19045,9372,9673,187,63,124,8980,19225,9424,9801,19037,9358,9679,188,66,122,8977,19176,9401,9775,18987,9332,9655,189,69,120
"합계",중랑구,중화2동,13634,24773,12661,12112,24334,12483,11851,439,178,261,13638,24755,12645,12110,24315,12469,11846,440,176,264,13620,24690,12629,12061,24255,12455,11800,435,174,261
"합계",중랑구,묵1동,14969,34217,16310,17907,33997,16229,17768,220,81,139,14977,34203,16319,17884,33983,16237,17746,220,82,138,14978,34151,16288,17863,33929,16208,17721,222,80,142
