"동별(1)",동별(2),동별(3),2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05
"합계",마포구,신수동,10010,22585,10988,11597,22219,10848,11371,366,140,226,9991,22579,10976,11603,22195,10830,11365,384,146,238,10002,22549,10954,11595,22173,10809,11364,376,145,231
"합계",마포구,서교동,15385,26653,11763,14890,24420,11099,13321,2233,664,1569,15366,26703,11749,14954,24391,11071,13320,2312,678,1634,15379,26635,11746,14889,24352,11073,13279,2283,673,1610
"합계",마포구,합정동,9262,16955,7772,9183,16612,7641,8971,343,131,212,9247,16922,7763,9159,16569,7623,8946,353,140,213,9245,16905,7754,9151,16548,7613,8935,357,141,216
"합계",마포구,망원1동,10193,19684,9190,10494,19363,9054,10309,321,136,185,10200,19651,9160,10491,19334,9030,10304,317,130,187,10176,19615,9112,10503,19291,8979,10312,324,133,191
"합계",마포구,망원2동,8398,18378,8554,9824,18187,8489,9698,191,65,126,8396,18376,8551,9825,18170,8477,9693,206,74,132,8393,18365,8541,9824,18156,8466,9690,209,75,134
"합계",마포구,연남동,8484,15481,7240,8241,14504,6858,7646,977,382,595,8460,15439,7229,8210,14455,6848,7607,984,381,603,8456,15427,7197,8230,14432,6814,7618,995,383,612
"합계",마포구,성산1동,9426,19003,8881,10122,18656,8734,9922,347,147,200,9426,18982,8854,10128,18626,8705,9921,356,149,207,9456,19021,8875,10146,18656,8722,9934,365,153,212
"합계",마포구,성산2동,19524,39416,17528,21888,39094,17433,21661,322,95,227,19505,39336,17488,21848,39014,17393,21621,322,95,227,19504,39313,17474,21839,38987,17375,21612,326,99,227
"합계",마포구,상암동,12701,30679,14459,16220,29974,14139,15835,705,320,385,12720,30705,14462,16243,29976,14135,15841,729,327,402,12729,30673,14419,16254,29957,14100,15857,716,319,397
"합계",마포구,도화동,9321,21005,10004,11001,20761,9890,10871,244,114,130,9299,20921,9951,10970,20673,9834,10839,248,117,131,9309,20930,9927,11003,20679,9808,10871,251,119,132
"합계",마포구,서강동,12162,25535,12053,13482,24691,11787,12904,844,266,578,12147,25523,12019,13504,24650,11754,12896,873,265,608,12143,25522,11999,13523,24646,11731,12915,876,268,608
"합계",마포구,공덕동,18649,37393,17482,19911,36764,17174,19590,629,308,321,18651,37382,17483,19899,36740,17169,19571,642,314,328,18667,37382,17480,19902,36741,17166,19575,641,314,327
"합계",마포구,아현동,11628,28244,13169,15075,27750,12954,14796,494,215,279,11713,28482,13308,15174,27976,13090,14886,506,218,288,11762,28614,13374,15240,28104,13152,14952,510,222,288
"합계",양천구,소계,181072,442345,215983,226362,439219,214703,224516,3126,1280,1846,181057,441987,215739,226248,438848,214455,224393,3139,1284,1855,181169,441802,215622,226180,438641,214331,224310,3161,1291,1870
"합계",양천구,목1동,10322,30432,14638,15794,30285,14564,15721,147,74,73,10324,30392,14600,15792,30245,14525,15720,147,75,72,10317,30366,14582,15784,30218,14506,15712,148,76,72
"합계",양천구,목2동,13356,29430,14232,15198,29213,14148,15065,217,84,133,13336,29336,14167,15169,29119,14083,15036,217,84,133,13354,29304,14138,15166,29090,14056,15034,214,82,132
"합계",양천구,목3동,10080,21587,10282,11305,21446,10223,11223,141,59,82,10081,21571,10266,11305,21426,10204,11222,145,62,83,10086,21555,10267,11288,21408,10204,11204,147,63,84
"합계",양천구,목4동,10033,24810,12122,12688,24649,12059,12590,161,63,98,10016,24798,12113,12685,24635,12051,12584,163,62,101,10035,24829,12127,12702,24664,12064,12600,165,63,102
"합계",양천구,신월1동,10243,20207,10305,9902,19943,10209,9734,264,96,168,10244,20171,10279,9892,19902,10178,9724,269,101,168,10209,20085,10249,9836,19820,10149,9671,265,100,165
"합계",양천구,신월2동,8478,20523,10016,10507,20368,9955,10413,155,61,94,8531,20606,10056,10550,20451,9996,10455,155,60,95,8626,20871,10161,10710,20713,10100,10613,158,61,97
"합계",양천구,신월3동,7835,14839,7789,7050,14654,7701,6953,185,88,97,7825,14809,7760,7049,14625,7673,6952,184,87,97,7820,14787,7760,7027,14605,7676,6929,182,84,98
"합계",양천구,신월4동,6858,17666,8572,9094,17569,8545,9024,97,27,70,6855,17677,8572,9105,17576,8545,9031,101,27,74,6858,17649,8557,9092,17543,8527,9016,106,30,76
"합계",양천구,신월5동,6426,14381,7119,7262,14263,7074,7189,118,45,73,6406,14333,7098,7235,14214,7055,7159,119,43,76,6404,14302,7082,7220,14179,7038,7141,123,44,79
"합계",양천구,신월6동,5369,13934,6793,7141,13874,6770,7104,60,23,37,5372,13941,6810,7131,13883,6787,7096,58,23,35,5381,13953,6808,7145,13893,6783,7110,60,25,35
"합계",양천구,신월7동,9005,19014,9246,9768,18880,9210,9670,134,36,98,8986,18971,9231,9740,18837,9194,9643,134,37,97,8981,18943,9211,9732,18807,9173,9634,136,38,98
"합계",양천구,신정1동,6975,19915,9667,10248,19813,9618,10195,102,49,53,6983,19939,9681,10258,19836,9632,10204,103,49,54,6986,19906,9671,10235,19802,9620,10182,104,51,53
"합계",양천구,신정2동,6858,18928,9291,9637,18834,9246,9588,94,45,49,6861,18924,9298,9626,18831,9254,9577,93,44,49,6857,18910,9293,9617,18817,9250,9567,93,43,50
"합계",양천구,신정3동,19817,50568,24465,26103,50228,24321,25907,340,144,196,19804,50496,24414,26082,50164,24272,25892,332,142,190,19805,50427,24380,26047,50092,24241,25851,335,139,196
"합계",양천구,신정6동,8178,24028,11665,12363,24007,11656,12351,21,9,12,8178,24007,11652,12355,23985,11642,12343,22,10,12,8168,23968,11636,12332,23945,11626,12319,23,10,13
"합계",양천구,신정7동,11487,28502,13702,14800,28345,13625,14720,157,77,80,11488,28497,13698,14799,28337,13622,14715,160,76,84,11496,28515,13691,14824,28354,13615,14739,161,76,85
"합계",양천구,목5동,13383,40673,20134,20539,40575,20089,20486,98,45,53,13386,40646,20118,20528,40547,20072,20475,99,46,53,13367,40552,20061,20491,40453,20016,20437,99,45,54
"합계",양천구,신정4동,16369,32908,15945,16963,32273,15690,16583,635,255,380,16381,32873,15926,16947,32235,15670,16565,638,256,382,16419,32880,15948,16932,32238,15687,16551,642,261,381
"합계",강서구,소계,274283,573711,275046,298665,568287,272693,295594,5424,2353,3071,274428,573334,274770,298564,567883,272404,295479,5451,2366,3085,274425,572748,274469,298279,567237,272061,295176,5511,2408,3103
"합계",강서구,염창동,16491,41511,19975,21536,41378,19909,21469,133,66,67,16491,41482,19967,21515,41348,19899,21449,134,68,66,16503,41499,19961,21538,41364,19895,21469,135,66,69
"합계",강서구,등촌1동,14088,24996,11492,13504,24773,11424,13349,223,68,155,14123,25037,11504,13533,24811,11438,13373,226,66,160,14140,25048,11518,13530,24819,11447,13372,229,71,158
"합계",강서구,등촌2동,8566,19739,9586,10153,19617,9536,10081,122,50,72,8563,19697,9550,10147,19574,9499,10075,123,51,72,8549,19656,9553,10103,19528,9497,10031,128,56,72
"합계",강서구,등촌3동,15048,29813,14086,15727,29651,14024,15627,162,62,100,15061,29773,14073,15700,29611,14011,15600,162,62,100,15062,29761,14057,15704,29590,13991,15599,171,66,105
"합계",강서구,화곡본동,17452,33950,16395,17555,33572,16249,17323,378,146,232,17478,33884,16358,17526,33507,16215,17292,377,143,234,17452,33800,16301,17499,33422,16158,17264,378,143,235
"합계",강서구,화곡2동,8243,17698,8516,9182,17420,8414,9006,278,102,176,8250,17697,8511,9186,17417,8406,9011,280,105,175,8250,17656,8480,9176,17378,8377,9001,278,103,175
"합계",강서구,화곡3동,9757,21489,10211,11278,21352,10159,11193,137,52,85,9730,21434,10200,11234,21301,10148,11153,133,52,81,9726,21438,10192,11246,21298,10137,11161,140,55,85
"합계",강서구,화곡4동,9706,20327,9943,10384,20052,9827,10225,275,116,159,9691,20266,9920,10346,19987,9802,10185,279,118,161,9699,20260,9927,10333,19975,9804,10171,285,123,162
"합계",강서구,화곡6동,13184,25270,12067,13203,25000,11966,13034,270,101,169,13174,25263,12055,13208,24992,11955,13037,271,100,171,13140,25188,12008,13180,24913,11904,13009,275,104,171
"합계",강서구,화곡8동,11828,24308,11710,12598,23910,11531,12379,398,179,219,11832,24270,11688,12582,23878,11511,12367,392,177,215,11822,24205,11655,12550,23806,11478,12328,399,177,222
"합계",강서구,가양1동,20867,34370,15603,18767,34096,15477,18619,274,126,148,20897,34373,15552,18821,34094,15424,18670,279,128,151,20885,34328,15543,18785,34056,15416,18640,272,127,145
"합계",강서구,가양2동,8089,13847,6513,7334,13756,6489,7267,91,24,67,8064,13764,6465,7299,13673,6440,7233,91,25,66,8054,13740,6447,7293,13649,6422,7227,91,25,66
"합계",강서구,가양3동,7774,14560,6745,7815,14465,6706,7759,95,39,56,7786,14546,6731,7815,14455,6694,7761,91,37,54,7776,14518,6703,7815,14428,6664,7764,90,39,51
"합계",강서구,발산1동,13498,36212,17105,19107,35919,16910,19009,293,195,98,13528,36229,17094,19135,35922,16897,19025,307,197,110,13537,36165,17074,19091,35861,16879,18982,304,195,109
"합계",강서구,공항동,13932,30724,15524,15200,30194,15248,14946,530,276,254,13924,30682,15547,15135,30154,15269,14885,528,278,250,13920,30636,15532,15104,30101,15247,14854,535,285,250
"합계",강서구,방화1동,17328,42746,20820,21926,42512,20709,21803,234,111,123,17334,42726,20801,21925,42484,20688,21796,242,113,129,17342,42759,20810,21949,42514,20696,21818,245,114,131
"합계",강서구,방화2동,12114,23251,11506,11745,22997,11384,11613,254,122,132,12113,23185,11456,11729,22929,11331,11598,256,125,131,12121,23141,11439,11702,22876,11306,11570,265,133,132
"합계",강서구,방화3동,11268,22445,10809,11636,22320,10765,11555,125,44,81,11260,22420,10778,11642,22294,10734,11560,126,44,82,11261,22384,10768,11616,22257,10723,11534,127,45,82
"합계",강서구,화곡1동,28449,52730,25544,27186,51788,25161,26627,942,383,559,28462,52708,25546,27162,51765,25160,26605,943,386,557,28470,52636,25499,27137,51683,25110,26573,953,389,564
"합계",강서구,우장산동,16601,43725,20896,22829,43515,20805,22710,210,91,119,16667,43898,20974,22924,43687,20883,22804,211,91,120,16716,43930,21002,22928,43719,20910,22809,211,92,119
"합계",구로구,소계,184268,417983,206221,211762,395183,194039,201144,22800,12182,10618,184388,417953,206176,211777,395099,193938,201161,22854,12238,10616,184498,417876,206052,211824,394973,193810,201163,22903,12242,10661
"합계",구로구,신도림동,13962,36081,17415,18666,35769,17277,18492,312,138,174,13964,36062,17387,18675,35749,17248,18501,313,139,174,13971,36037,17377,18660,35726,17238,18488,311,139,172
"합계",구로구,구로1동,8331,20816,10165,10651,20583,10053,10530,233,112,121,8338,20785,10151,10634,20585,10052,10533,200,99,101,8345,20797,10153,10644,20605,10060,10545,192,93,99
"합계",구로구,구로3동,13637,25017,12881,12136,23406,12064,11342,1611,817,794,13664,25030,12897,12133,23397,12074,11323,1633,823,810,13669,25051,12890,12161,23387,12051,11336,1664,839,825
"합계",구로구,구로4동,10501,22922,11321,11601,19091,9226,9865,3831,2095,1736,10507,22952,11317,11635,19080,9206,9874,3872,2111,1761,10481,22883,11290,11593,19000,9167,9833,3883,2123,1760
"합계",구로구,구로5동,15682,31829,15490,16339,29328,14199,15129,2501,1291,1210,15697,31862,15495,16367,29360,14213,15147,2502,1282,1220,15697,31889,15517,16372,29346,14219,15127,2543,1298,1245
"합계",구로구,고척1동,11363,26193,13072,13121,25869,12909,12960,324,163,161,11419,26283,13124,13159,25962,12963,12999,321,161,160,11463,26390,13168,13222,26087,13013,13074,303,155,148
"합계",구로구,고척2동,11473,26504,13092,13412,26063,12880,13183,441,212,229,11464,26479,13072,13407,26029,12855,13174,450,217,233,11462,26469,13055,13414,26010,12836,13174,459,219,240
"합계",구로구,개봉2동,12463,30511,14818,15693,30110,14639,15471,401,179,222,12466,30543,14827,15716,30131,14644,15487,412,183,229,12478,30565,14827,15738,30157,14646,15511,408,181,227
"합계",구로구,개봉3동,8758,20216,9809,10407,19843,9626,10217,373,183,190,8762,20234,9818,10416,19855,9631,10224,379,187,192,8753,20205,9798,10407,19824,9610,10214,381,188,193
"합계",구로구,오류1동,12596,23241,11075,12166,22629,10789,11840,612,286,326,12615,23251,11081,12170,22633,10792,11841,618,289,329,12665,23269,11104,12165,22640,10811,11829,629,293,336
"합계",구로구,수궁동,9941,23229,11398,11831,22933,11258,11675,296,140,156,9946,23210,11385,11825,22915,11241,11674,295,144,151,9957,23172,11360,11812,22871,11215,11656,301,145,156
"합계",구로구,가리봉동,6161,12662,7103,5559,8955,4907,4048,3707,2196,1511,6169,12702,7141,5561,8961,4912,4049,3741,2229,1512,6165,12656,7105,5551,8937,4886,4051,3719,2219,1500
"합계",구로구,구로2동,12353,29633,15206,14427,22966,11562,11404,6667,3644,3023,12328,29522,15154,14368,22916,11512,11404,6606,3642,2964,12309,29477,15107,14370,22885,11487,11398,6592,3620,2972
"합계",구로구,개봉1동,14941,34139,16961,17178,33355,16579,16776,784,382,402,14967,34158,16961,17197,33373,16580,16793,785,381,404,14981,34138,16960,17178,33355,16584,16771,783,376,407
"합계",구로구,오류2동,15827,38416,18370,20046,37844,18085,19759,572,285,287,15806,38330,18327,20003,37745,18037,19708,585,290,295,15819,38331,18306,20025,37739,18012,19727,592,294,298
"합계",구로구,항동,6279,16574,8045,8529,16439,7986,8453,135,59,76,6276,16550,8039,8511,16408,7978,8430,142,61,81,6283,16547,8035,8512,16404,7975,8429,143,60,83
"합계",금천구,소계,120051,242467,122577,119890,229307,115624,113683,13160,6953,6207,120274,242553,122583,119970,229328,115578,113750,13225,7005,6220,120423,242512,122491,120021,229251,115453,113798,13261,7038,6223
"합계",금천구,가산동,17607,26631,14446,12185,24292,13111,11181,2339,1335,1004,17786,26821,14521,12300,24472,13179,11293,2349,1342,1007,17873,26936,14591,12345,24559,13219,11340,2377,1372,1005
"합계",금천구,독산1동,24765,47919,24498,23421,46205,23613,22592,1714,885,829,24814,47949,24509,23440,46237,23615,22622,1712,894,818,24900,47995,24490,23505,46285,23600,22685,1710,890,820
"합계",금천구,독산2동,9436,19428,9815,9613,18108,9135,8973,1320,680,640,9440,19390,9802,9588,18060,9109,8951,1330,693,637,9433,19413,9800,9613,18082,9107,8975,1331,693,638
"합계",금천구,독산3동,12907,27140,13767,13373,23946,12012,11934,3194,1755,1439,12911,27136,13765,13371,23935,11992,11943,3201,1773,1428,12919,27131,13746,13385,23912,11968,11944,3219,1778,1441
"합계",금천구,독산4동,7658,16391,8243,8148,14844,7461,7383,1547,782,765,7656,16388,8236,8152,14829,7452,7377,1559,784,775,7639,16332,8207,8125,14794,7435,7359,1538,772,766
"합계",금천구,시흥1동,16287,33929,16914,17015,32332,16093,16239,1597,821,776,16314,33930,16897,17033,32326,16080,16246,1604,817,787,16326,33915,16901,17014,32312,16080,16232,1603,821,782
"합계",금천구,시흥2동,8234,20775,9926,10849,20663,9878,10785,112,48,64,8231,20749,9917,10832,20634,9866,10768,115,51,64,8249,20738,9905,10833,20626,9854,10772,112,51,61
"합계",금천구,시흥3동,4674,10599,5233,5366,10449,5167,5282,150,66,84,4672,10588,5237,5351,10435,5169,5266,153,68,85,4667,10564,5213,5351,10410,5144,5266,154,69,85
"합계",금천구,시흥4동,9173,20504,10137,10367,19859,9820,10039,645,317,328,9163,20479,10120,10359,19833,9807,10026,646,313,333,9152,20449,10105,10344,19791,9787,10004,658,318,340
"합계",금천구,시흥5동,9310,19151,9598,9553,18609,9334,9275,542,264,278,9287,19123,9579,9544,18567,9309,9258,556,270,286,9265,19039,9533,9506,18480,9259,9221,559,274,285
"합계",영등포구,소계,190252,398999,196502,202497,376614,184973,191641,22385,11529,10856,190393,398975,196460,202515,376423,184827,191596,22552,11633,10919,190437,399019,196467,202552,376347,184761,191586,22672,11706,10966
"합계",영등포구,여의동,13307,32869,15446,17423,32494,15257,17237,375,189,186,13313,32884,15454,17430,32500,15258,17242,384,196,188,13351,32984,15492,17492,32592,15293,17299,392,199,193
"합계",영등포구,당산1동,11403,21178,10261,10917,20813,10108,10705,365,153,212,11428,21203,10268,10935,20826,10110,10716,377,158,219,11440,21217,10262,10955,20837,10103,10734,380,159,221
"합계",영등포구,당산2동,18892,37175,17356,19819,36770,17178,19592,405,178,227,18910,37160,17344,19816,36745,17165,19580,415,179,236,18917,37182,17337,19845,36766,17158,19608,416,179,237
"합계",영등포구,양평1동,9918,18620,8982,9638,18344,8875,9469,276,107,169,9921,18575,8961,9614,18299,8858,9441,276,103,173,9922,18557,8956,9601,18286,8851,9435,271,105,166
"합계",영등포구,양평2동,10951,22620,10984,11636,22414,10904,11510,206,80,126,10979,22658,10990,11668,22451,10910,11541,207,80,127,11007,22703,11017,11686,22499,10938,11561,204,79,125
"합계",영등포구,신길1동,11577,20734,10492,10242,19408,9812,9596,1326,680,646,11597,20759,10496,10263,19426,9817,9609,1333,679,654,11608,20750,10493,10257,19414,9801,9613,1336,692,644
"합계",영등포구,신길3동,7617,17235,8526,8709,16297,8030,8267,938,496,442,7604,17222,8521,8701,16272,8019,8253,950,502,448,7597,17222,8506,8716,16266,8005,8261,956,501,455
"합계",영등포구,신길4동,5805,13052,6480,6572,12332,6105,6227,720,375,345,5799,13058,6487,6571,12334,6110,6224,724,377,347,5801,13075,6493,6582,12341,6113,6228,734,380,354
"합계",영등포구,신길5동,4657,11133,5408,5725,10173,4919,5254,960,489,471,4659,11123,5417,5706,10172,4929,5243,951,488,463,4648,11111,5405,5706,10151,4916,5235,960,489,471
"합계",영등포구,신길6동,9156,19471,9518,9953,18774,9176,9598,697,342,355,9120,19320,9428,9892,18635,9091,9544,685,337,348,9046,19129,9338,9791,18446,8999,9447,683,339,344
"합계",영등포구,신길7동,7876,19967,9950,10017,19785,9862,9923,182,88,94,7884,19992,9969,10023,19808,9880,9928,184,89,95,7872,19977,9964,10013,19792,9874,9918,185,90,95
"합계",영등포구,대림1동,6991,16368,8247,8121,14032,6972,7060,2336,1275,1061,7003,16387,8274,8113,14030,6984,7046,2357,1290,1067,6990,16370,8258,8112,14004,6973,7031,2366,1285,1081
"합계",영등포구,대림2동,7025,17582,8934,8648,11942,5869,6073,5640,3065,2575,7012,17607,8943,8664,11922,5847,6075,5685,3096,2589,7021,17693,9002,8691,11944,5867,6077,5749,3135,2614
"합계",영등포구,대림3동,10420,25234,12676,12558,21890,10930,10960,3344,1746,1598,10420,25213,12673,12540,21860,10914,10946,3353,1759,1594,10405,25167,12665,12502,21818,10905,10913,3349,1760,1589
"합계",영등포구,영등포본동,10404,22654,11624,11030,20957,10759,10198,1697,865,832,10396,22634,11615,11019,20922,10740,10182,1712,875,837,10418,22659,11629,11030,20936,10741,10195,1723,888,835
"합계",영등포구,영등포동,21542,30980,15867,15113,30211,15527,14684,769,340,429,21635,31089,15906,15183,30293,15552,14741,796,354,442,21680,31157,15948,15209,30352,15593,14759,805,355,450
"합계",영등포구,도림동,9576,19648,9905,9743,17713,8948,8765,1935,957,978,9589,19673,9905,9768,17726,8937,8789,1947,968,979,9594,19657,9913,9744,17710,8944,8766,1947,969,978
"합계",영등포구,문래동,13135,32479,15846,16633,32265,15742,16523,214,104,110,13124,32418,15809,16609,32202,15706,16496,216,103,113,13120,32409,15789,16620,32193,15687,16506,216,102,114
"합계",동작구,소계,186534,390377,188069,202308,380201,183900,196301,10176,4169,6007,186730,390570,188213,202357,380385,184072,196313,10185,4141,6044,186980,390917,188352,202565,380594,184116,196478,10323,4236,6087
"합계",동작구,노량진2동,6873,11265,5872,5393,10503,5473,5030,762,399,363,6895,11288,5886,5402,10523,5485,5038,765,401,364,6905,11309,5929,5380,10522,5509,5013,787,420,367
"합계",동작구,상도1동,22665,46469,22341,24128,44452,21598,22854,2017,743,1274,22638,46461,22276,24185,44373,21551,22822,2088,725,1363,22658,46491,22284,24207,44383,21544,22839,2108,740,1368
"합계",동작구,상도2동,12576,28000,13395,14605,27700,13282,14418,300,113,187,12563,27975,13382,14593,27668,13269,14399,307,113,194,12564,27975,13361,14614,27668,13247,14421,307,114,193
"합계",동작구,상도3동,12250,24535,11636,12899,24164,11472,12692,371,164,207,12257,24528,11647,12881,24156,11483,12673,372,164,208,12220,24502,11632,12870,24126,11465,12661,376,167,209
"합계",동작구,상도4동,14184,28510,13823,14687,28165,13708,14457,345,115,230,14177,28455,13786,14669,28103,13669,14434,352,117,235,14165,28413,13754,14659,28063,13641,14422,350,113,237
"합계",동작구,사당1동,13712,23030,11044,11986,22566,10847,11719,464,197,267,13720,22984,11030,11954,22523,10840,11683,461,190,271,13735,22987,11030,11957,22526,10839,11687,461,191,270
"합계",동작구,사당3동,10519,24118,11636,12482,23931,11556,12375,187,80,107,10520,24105,11648,12457,23913,11566,12347,192,82,110,10541,24149,11657,12492,23951,11573,12378,198,84,114
"합계",동작구,사당4동,7277,14130,6719,7411,13959,6645,7314,171,74,97,7287,14099,6700,7399,13924,6626,7298,175,74,101,7281,14070,6705,7365,13895,6631,7264,175,74,101
"합계",동작구,사당5동,6728,14395,6889,7506,14294,6842,7452,101,47,54,6726,14380,6876,7504,14276,6826,7450,104,50,54,6740,14365,6857,7508,14258,6804,7454,107,53,54
"합계",동작구,대방동,16774,36348,17166,19182,36034,17014,19020,314,152,162,16743,36261,17126,19135,35941,16972,18969,320,154,166,16712,36120,17043,19077,35798,16888,18910,322,155,167
"합계",동작구,신대방1동,10474,25121,12090,13031,23359,11197,12162,1762,893,869,10471,25151,12113,13038,23373,11209,12164,1778,904,874,10476,25157,12105,13052,23378,11198,12180,1779,907,872
