"동별(1)",동별(2),동별(3),2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 04,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05,2023. 05
"합계",동작구,신대방2동,10701,22412,10673,11739,22177,10581,11596,235,92,143,10692,22416,10692,11724,22175,10601,11574,241,91,150,10696,22383,10675,11708,22133,10577,11556,250,98,152
"합계",동작구,흑석동,12649,31020,14758,16262,28722,14013,14709,2298,745,1553,12819,31378,14974,16404,29211,14264,14947,2167,710,1457,12974,31846,15198,16648,29663,14475,15188,2183,723,1460
"합계",동작구,노량진1동,16575,32335,16308,16027,31831,16110,15721,504,198,306,16628,32399,16337,16062,31878,16132,15746,521,205,316,16719,32491,16399,16092,31918,16166,15752,573,233,340
"합계",동작구,사당2동,12577,28689,13719,14970,28344,13562,14782,345,157,188,12594,28690,13740,14950,28348,13579,14769,342,161,181,12594,28659,13723,14936,28312,13559,14753,347,164,183
"합계",관악구,소계,285914,502628,251376,251252,487815,245376,242439,14813,6000,8813,286127,502699,251264,251435,487641,245231,242410,15058,6033,9025,286538,502631,251333,251298,487462,245217,242245,15169,6116,9053
"합계",관악구,보라매동,13148,24667,12127,12540,24227,11929,12298,440,198,242,13132,24625,12127,12498,24179,11926,12253,446,201,245,13132,24585,12106,12479,24134,11904,12230,451,202,249
"합계",관악구,청림동,6454,15025,7260,7765,14924,7222,7702,101,38,63,6445,14995,7237,7758,14899,7201,7698,96,36,60,6446,14994,7231,7763,14896,7195,7701,98,36,62
"합계",관악구,행운동,18318,29666,14314,15352,29159,14148,15011,507,166,341,18330,29688,14309,15379,29180,14146,15034,508,163,345,18362,29682,14327,15355,29170,14161,15009,512,166,346
"합계",관악구,낙성대동,11990,17990,8977,9013,17425,8750,8675,565,227,338,12027,18014,8978,9036,17464,8762,8702,550,216,334,12075,18036,8990,9046,17483,8773,8710,553,217,336
"합계",관악구,중앙동,10264,15787,7579,8208,15413,7450,7963,374,129,245,10275,15788,7582,8206,15406,7453,7953,382,129,253,10277,15795,7599,8196,15403,7463,7940,392,136,256
"합계",관악구,인헌동,14860,26131,12626,13505,25747,12474,13273,384,152,232,14850,26101,12579,13522,25720,12434,13286,381,145,236,14882,26131,12597,13534,25750,12453,13297,381,144,237
"합계",관악구,남현동,9898,18135,8776,9359,17932,8699,9233,203,77,126,9887,18102,8762,9340,17895,8682,9213,207,80,127,9895,18070,8748,9322,17867,8668,9199,203,80,123
"합계",관악구,서원동,14928,23668,12310,11358,22929,12014,10915,739,296,443,14930,23631,12287,11344,22893,11993,10900,738,294,444,14968,23683,12317,11366,22936,12021,10915,747,296,451
"합계",관악구,신원동,11397,18691,9403,9288,17904,9091,8813,787,312,475,11388,18659,9385,9274,17866,9067,8799,793,318,475,11382,18626,9386,9240,17829,9070,8759,797,316,481
"합계",관악구,서림동,15255,24549,13510,11039,23631,13187,10444,918,323,595,15284,24684,13548,11136,23641,13191,10450,1043,357,686,15324,24681,13546,11135,23647,13172,10475,1034,374,660
"합계",관악구,신사동,14521,24760,12328,12432,22674,11334,11340,2086,994,1092,14598,24818,12342,12476,22721,11347,11374,2097,995,1102,14629,24834,12362,12472,22717,11366,11351,2117,996,1121
"합계",관악구,신림동,19175,24176,12605,11571,23319,12298,11021,857,307,550,19196,24211,12621,11590,23350,12319,11031,861,302,559,19251,24245,12631,11614,23380,12326,11054,865,305,560
"합계",관악구,난향동,6176,14997,7345,7652,14872,7277,7595,125,68,57,6176,14974,7340,7634,14848,7271,7577,126,69,57,6193,14970,7332,7638,14842,7263,7579,128,69,59
"합계",관악구,조원동,12163,20895,10399,10496,19509,9733,9776,1386,666,720,12193,20969,10428,10541,19575,9758,9817,1394,670,724,12226,20992,10427,10565,19590,9748,9842,1402,679,723
"합계",관악구,대학동,17391,26871,15763,11108,24403,14880,9523,2468,883,1585,17487,26993,15794,11199,24468,14913,9555,2525,881,1644,17550,27065,15837,11228,24496,14929,9567,2569,908,1661
"합계",관악구,은천동,16148,33181,16179,17002,32717,16006,16711,464,173,291,16131,33137,16164,16973,32656,15983,16673,481,181,300,16151,33153,16202,16951,32663,16016,16647,490,186,304
"합계",관악구,성현동,12245,28741,13832,14909,28542,13754,14788,199,78,121,12256,28730,13817,14913,28535,13741,14794,195,76,119,12244,28683,13789,14894,28484,13709,14775,199,80,119
"합계",관악구,청룡동,24348,37252,17743,19509,36174,17337,18837,1078,406,672,24355,37231,17724,19507,36145,17312,18833,1086,412,674,24350,37207,17716,19491,36130,17306,18824,1077,410,667
"합계",관악구,난곡동,12989,26411,13166,13245,25975,12984,12991,436,182,254,12984,26352,13134,13218,25901,12948,12953,451,186,265,12986,26285,13113,13172,25831,12920,12911,454,193,261
"합계",관악구,삼성동,9824,20520,10200,10320,20384,10145,10239,136,55,81,9790,20451,10157,10294,20318,10105,10213,133,52,81,9781,20397,10143,10254,20260,10088,10172,137,55,82
"합계",관악구,미성동,14422,30515,14934,15581,29955,14664,15291,560,270,290,14413,30546,14949,15597,29981,14679,15302,565,270,295,14434,30517,14934,15583,29954,14666,15288,563,268,295
"합계",서초구,소계,168234,408979,195160,213819,404831,193158,211673,4148,2002,2146,168238,408758,194958,213800,404539,192932,211607,4219,2026,2193,168344,408725,194932,213793,404436,192875,211561,4289,2057,2232
"합계",서초구,서초1동,9445,20496,9862,10634,20307,9779,10528,189,83,106,9451,20494,9853,10641,20310,9773,10537,184,80,104,9462,20488,9861,10627,20309,9781,10528,179,80,99
"합계",서초구,서초2동,11770,27047,12834,14213,26610,12601,14009,437,233,204,11801,27056,12840,14216,26620,12605,14015,436,235,201,11832,27053,12844,14209,26624,12613,14011,429,231,198
"합계",서초구,서초3동,15270,32418,15370,17048,32079,15228,16851,339,142,197,15283,32435,15357,17078,32086,15214,16872,349,143,206,15298,32434,15389,17045,32090,15244,16846,344,145,199
"합계",서초구,서초4동,10679,30550,14927,15623,30291,14800,15491,259,127,132,10676,30531,14912,15619,30264,14780,15484,267,132,135,10703,30575,14933,15642,30303,14802,15501,272,131,141
"합계",서초구,잠원동,10481,26398,12699,13699,26215,12612,13603,183,87,96,10487,26369,12681,13688,26183,12594,13589,186,87,99,10512,26405,12693,13712,26219,12609,13610,186,84,102
"합계",서초구,반포본동,132,283,140,143,266,128,138,17,12,5,132,282,139,143,266,128,138,16,11,5,133,285,139,146,269,128,141,16,11,5
"합계",서초구,반포1동,14833,34547,16826,17721,34180,16672,17508,367,154,213,14842,34561,16842,17719,34195,16690,17505,366,152,214,14856,34554,16839,17715,34187,16690,17497,367,149,218
"합계",서초구,반포2동,4991,15749,7462,8287,15645,7414,8231,104,48,56,4988,15743,7463,8280,15635,7415,8220,108,48,60,4998,15759,7466,8293,15645,7414,8231,114,52,62
"합계",서초구,반포3동,8151,23784,11330,12454,23723,11301,12422,61,29,32,8179,23873,11360,12513,23813,11332,12481,60,28,32,8188,23853,11352,12501,23792,11324,12468,61,28,33
"합계",서초구,반포4동,7059,19448,9196,10252,18741,8808,9933,707,388,319,7046,19409,9172,10237,18684,8773,9911,725,399,326,7053,19427,9174,10253,18700,8773,9927,727,401,326
"합계",서초구,방배본동,7913,20711,9563,11148,20543,9473,11070,168,90,78,7913,20658,9534,11124,20485,9441,11044,173,93,80,7913,20645,9524,11121,20476,9434,11042,169,90,79
"합계",서초구,방배1동,7502,16830,7859,8971,16680,7795,8885,150,64,86,7493,16800,7833,8967,16652,7768,8884,148,65,83,7497,16778,7812,8966,16627,7749,8878,151,63,88
"합계",서초구,방배2동,7981,18436,8629,9807,18325,8567,9758,111,62,49,7956,18394,8607,9787,18277,8543,9734,117,64,53,7937,18365,8589,9776,18247,8524,9723,118,65,53
"합계",서초구,방배3동,6335,17194,8244,8950,17082,8193,8889,112,51,61,6331,17173,8226,8947,17055,8176,8879,118,50,68,6335,17217,8248,8969,17056,8181,8875,161,67,94
"합계",서초구,방배4동,9606,23339,10636,12703,23019,10492,12527,320,144,176,9600,23327,10626,12701,22999,10480,12519,328,146,182,9573,23238,10586,12652,22914,10440,12474,324,146,178
"합계",서초구,양재1동,17853,42671,20275,22396,42328,20121,22207,343,154,189,17846,42585,20225,22360,42236,20070,22166,349,155,194,17853,42589,20218,22371,42242,20063,22179,347,155,192
"합계",서초구,양재2동,11015,21713,10909,10804,21489,10803,10686,224,106,118,10997,21669,10877,10792,21441,10768,10673,228,109,119,10983,21675,10859,10816,21410,10729,10681,265,130,135
"합계",서초구,내곡동,7218,17365,8399,8966,17308,8371,8937,57,28,29,7217,17399,8411,8988,17338,8382,8956,61,29,32,7218,17385,8406,8979,17326,8377,8949,59,29,30
"합계",강남구,소계,234735,537817,257121,280696,532798,254811,277987,5019,2310,2709,235708,539742,257993,281749,534646,255637,279009,5096,2356,2740,236296,540907,258475,282432,535744,256095,279649,5163,2380,2783
"합계",강남구,신사동,6838,15787,7342,8445,15545,7223,8322,242,119,123,6831,15794,7354,8440,15551,7233,8318,243,121,122,6839,15806,7368,8438,15567,7248,8319,239,120,119
"합계",강남구,개포3동,7389,17186,8320,8866,17121,8291,8830,65,29,36,7399,17177,8326,8851,17109,8294,8815,68,32,36,7413,17162,8311,8851,17097,8280,8817,65,31,34
"합계",강남구,논현1동,13703,22023,10331,11692,21340,10067,11273,683,264,419,13708,22051,10336,11715,21371,10072,11299,680,264,416,13670,21996,10313,11683,21300,10051,11249,696,262,434
"합계",강남구,논현2동,11156,20811,9711,11100,20477,9557,10920,334,154,180,11362,21010,9782,11228,20676,9627,11049,334,155,179,11348,20973,9749,11224,20638,9592,11046,335,157,178
"합계",강남구,삼성1동,5337,12662,6230,6432,12432,6085,6347,230,145,85,5341,12669,6238,6431,12425,6079,6346,244,159,85,5314,12622,6206,6416,12369,6043,6326,253,163,90
"합계",강남구,삼성2동,13666,30928,14858,16070,30682,14728,15954,246,130,116,13644,30871,14826,16045,30624,14700,15924,247,126,121,13619,30795,14770,16025,30541,14641,15900,254,129,125
"합계",강남구,대치1동,7201,23805,11955,11850,23764,11932,11832,41,23,18,7197,23766,11926,11840,23721,11902,11819,45,24,21,7210,23824,11953,11871,23779,11929,11850,45,24,21
"합계",강남구,대치4동,9820,19237,9102,10135,18956,9000,9956,281,102,179,9816,19156,9054,10102,18881,8956,9925,275,98,177,9819,19135,9061,10074,18860,8963,9897,275,98,177
"합계",강남구,역삼1동,23676,35409,17214,18195,34328,16748,17580,1081,466,615,23654,35418,17202,18216,34302,16720,17582,1116,482,634,23631,35403,17177,18226,34255,16679,17576,1148,498,650
"합계",강남구,역삼2동,15883,37321,17460,19861,36989,17305,19684,332,155,177,15873,37274,17426,19848,36935,17267,19668,339,159,180,15861,37216,17381,19835,36874,17222,19652,342,159,183
"합계",강남구,도곡1동,8305,20914,9929,10985,20776,9857,10919,138,72,66,8277,20840,9899,10941,20705,9831,10874,135,68,67,8281,20829,9905,10924,20690,9833,10857,139,72,67
"합계",강남구,도곡2동,11489,32768,15228,17540,32670,15171,17499,98,57,41,11473,32717,15199,17518,32619,15142,17477,98,57,41,11469,32672,15178,17494,32573,15120,17453,99,58,41
"합계",강남구,개포1동,2632,6912,3338,3574,6892,3329,3563,20,9,11,2631,6910,3334,3576,6890,3325,3565,20,9,11,2627,6900,3325,3575,6881,3316,3565,19,9,10
"합계",강남구,개포4동,10067,23614,11355,12259,23434,11282,12152,180,73,107,10082,23634,11360,12274,23457,11289,12168,177,71,106,10076,23635,11371,12264,23458,11301,12157,177,70,107
"합계",강남구,일원본동,8003,22906,11342,11564,22882,11331,11551,24,11,13,7992,22865,11310,11555,22842,11299,11543,23,11,12,7994,22851,11302,11549,22825,11290,11535,26,12,14
"합계",강남구,일원1동,7473,14884,7201,7683,14749,7158,7591,135,43,92,7459,14847,7175,7672,14708,7128,7580,139,47,92,7447,14792,7146,7646,14653,7101,7552,139,45,94
"합계",강남구,수서동,7690,14263,6426,7837,14205,6407,7798,58,19,39,7690,14233,6415,7818,14175,6396,7779,58,19,39,7705,14232,6410,7822,14175,6391,7784,57,19,38
"합계",강남구,세곡동,18548,43960,20645,23315,43784,20566,23218,176,79,97,18686,44130,20700,23430,43954,20618,23336,176,82,94,18736,44169,20697,23472,43989,20616,23373,180,81,99
"합계",강남구,압구정동,10040,25805,11942,13863,25651,11858,13793,154,84,70,10035,25790,11935,13855,25633,11852,13781,157,83,74,10026,25782,11953,13829,25619,11865,13754,163,88,75
"합계",강남구,청담동,11023,25392,11883,13509,25144,11747,13397,248,136,112,11017,25382,11909,13473,25124,11766,13358,258,143,115,10997,25334,11889,13445,25075,11743,13332,259,146,113
"합계",강남구,대치2동,12914,37038,18751,18287,36880,18652,18228,158,99,59,12908,37002,18742,18260,36841,18641,18200,161,101,60,12918,36951,18697,18254,36797,18600,18197,154,97,57
"합계",강남구,개포2동,11882,34192,16558,17634,34097,16517,17580,95,41,54,12633,36206,17545,18661,36103,17500,18603,103,45,58,13296,37828,18313,19515,37729,18271,19458,99,42,57
"합계",송파구,소계,285489,663704,319139,344565,658006,316564,341442,5698,2575,3123,285493,663367,318928,344439,657665,316356,341309,5702,2572,3130,285615,662971,318646,344325,657260,316082,341178,5711,2564,3147
"합계",송파구,풍납1동,5776,12772,6269,6503,12254,6006,6248,518,263,255,5748,12697,6247,6450,12179,5983,6196,518,264,254,5734,12658,6229,6429,12150,5971,6179,508,258,250
"합계",송파구,풍납2동,10854,24326,11507,12819,24130,11422,12708,196,85,111,10830,24274,11483,12791,24074,11396,12678,200,87,113,10842,24261,11475,12786,24057,11387,12670,204,88,116
"합계",송파구,거여1동,5589,12260,6145,6115,12187,6122,6065,73,23,50,5574,12208,6117,6091,12133,6094,6039,75,23,52,5575,12197,6108,6089,12122,6085,6037,75,23,52
"합계",송파구,거여2동,10058,23746,11582,12164,23662,11543,12119,84,39,45,10077,23751,11566,12185,23666,11527,12139,85,39,46,10089,23786,11584,12202,23701,11546,12155,85,38,47
"합계",송파구,마천1동,8694,18528,9487,9041,18381,9435,8946,147,52,95,8695,18530,9486,9044,18387,9436,8951,143,50,93,8680,18486,9451,9035,18340,9400,8940,146,51,95
"합계",송파구,마천2동,8585,18089,9257,8832,17928,9187,8741,161,70,91,8559,18017,9211,8806,17859,9143,8716,158,68,90,8543,17951,9160,8791,17793,9093,8700,158,67,91
"합계",송파구,방이1동,6100,15338,7411,7927,15244,7369,7875,94,42,52,6109,15330,7407,7923,15238,7367,7871,92,40,52,6118,15356,7418,7938,15266,7379,7887,90,39,51
"합계",송파구,방이2동,15326,26511,12113,14398,25977,11880,14097,534,233,301,15336,26506,12124,14382,25965,11889,14076,541,235,306,15348,26465,12080,14385,25923,11842,14081,542,238,304
"합계",송파구,오륜동,5886,17769,8676,9093,17750,8664,9086,19,12,7,5886,17770,8683,9087,17751,8671,9080,19,12,7,5887,17778,8691,9087,17758,8680,9078,20,11,9
"합계",송파구,오금동,15602,37957,18418,19539,37710,18297,19413,247,121,126,15592,37909,18387,19522,37664,18266,19398,245,121,124,15601,37888,18381,19507,37645,18264,19381,243,117,126
"합계",송파구,송파1동,12423,23875,11159,12716,23558,11006,12552,317,153,164,12421,23855,11132,12723,23535,10977,12558,320,155,165,12454,23872,11139,12733,23551,10988,12563,321,151,170
"합계",송파구,송파2동,7196,18931,9118,9813,18795,9049,9746,136,69,67,7177,18858,9081,9777,18722,9011,9711,136,70,66,7181,18855,9093,9762,18722,9025,9697,133,68,65
"합계",송파구,석촌동,16984,31603,14972,16631,31062,14735,16327,541,237,304,16984,31559,14940,16619,31019,14704,16315,540,236,304,16939,31473,14894,16579,30926,14655,16271,547,239,308
"합계",송파구,삼전동,15987,29726,13793,15933,29347,13648,15699,379,145,234,15992,29673,13761,15912,29296,13615,15681,377,146,231,16030,29647,13743,15904,29272,13598,15674,375,145,230
"합계",송파구,가락본동,11670,25788,12778,13010,25520,12655,12865,268,123,145,11646,25722,12726,12996,25448,12601,12847,274,125,149,11658,25711,12702,13009,25430,12575,12855,281,127,154
"합계",송파구,가락1동,9877,27611,13377,14234,27451,13300,14151,160,77,83,9888,27732,13454,14278,27558,13369,14189,174,85,89,9874,27693,13437,14256,27516,13349,14167,177,88,89
"합계",송파구,가락2동,12336,31573,15414,16159,31402,15337,16065,171,77,94,12355,31587,15407,16180,31412,15329,16083,175,78,97,12348,31561,15392,16169,31382,15312,16070,179,80,99
"합계",송파구,문정1동,8434,19791,9740,10051,19621,9658,9963,170,82,88,8450,19789,9741,10048,19621,9661,9960,168,80,88,8466,19776,9741,10035,19613,9662,9951,163,79,84
"합계",송파구,문정2동,15753,28891,13208,15683,28705,13137,15568,186,71,115,15767,28855,13209,15646,28670,13138,15532,185,71,114,15786,28909,13213,15696,28727,13143,15584,182,70,112
"합계",송파구,잠실본동,15925,28383,13504,14879,27857,13276,14581,526,228,298,15934,28343,13489,14854,27820,13261,14559,523,228,295,15967,28348,13497,14851,27834,13275,14559,514,222,292
"합계",송파구,잠실4동,7208,21243,10232,11011,21177,10200,10977,66,32,34,7217,21284,10247,11037,21218,10215,11003,66,32,34,7226,21277,10249,11028,21209,10216,10993,68,33,35
"합계",송파구,잠실6동,5833,16666,7933,8733,16508,7835,8673,158,98,60,5830,16657,7914,8743,16511,7827,8684,146,87,59,5821,16646,7910,8736,16494,7820,8674,152,90,62
"합계",송파구,잠실7동,3372,9434,4387,5047,9419,4380,5039,15,7,8,3369,9419,4382,5037,9405,4376,5029,14,6,8,3376,9423,4387,5036,9409,4381,5028,14,6,8
"합계",송파구,잠실2동,11545,35000,16731,18269,34887,16661,18226,113,70,43,11551,35095,16774,18321,34988,16708,18280,107,66,41,11554,35048,16759,18289,34939,16693,18246,109,66,43
"합계",송파구,잠실3동,11827,34134,16206,17928,34000,16140,17860,134,66,68,11830,34135,16189,17946,34002,16124,17878,133,65,68,11847,34119,16162,17957,33983,16097,17886,136,65,71
"합계",송파구,장지동,12104,29053,13982,15071,28895,13919,14976,158,63,95,12103,29037,13981,15056,28875,13915,14960,162,66,96,12096,28991,13948,15043,28829,13880,14949,162,68,94
"합계",송파구,위례동,14545,44706,21740,22966,44579,21703,22876,127,37,90,14573,44775,21790,22985,44649,21753,22896,126,37,89,14575,44796,21803,22993,44669,21766,22903,127,37,90
"합계",강동구,소계,202637,464027,226905,237122,459982,225091,234891,4045,1814,2231,202623,463620,226713,236907,459567,224899,234668,4053,1814,2239,202725,463338,226506,236832,459275,224690,234585,4063,1816,2247
"합계",강동구,강일동,13114,33082,15839,17243,32888,15783,17105,194,56,138,13112,33047,15804,17243,32855,15746,17109,192,58,134,13117,33023,15762,17261,32838,15705,17133,185,57,128
"합계",강동구,명일1동,10031,25572,12442,13130,25484,12413,13071,88,29,59,10034,25569,12447,13122,25472,12414,13058,97,33,64,10051,25612,12476,13136,25515,12443,13072,97,33,64
"합계",강동구,명일2동,6504,17306,8419,8887,17248,8398,8850,58,21,37,6500,17268,8397,8871,17211,8377,8834,57,20,37,6501,17282,8404,8878,17224,8384,8840,58,20,38
"합계",강동구,고덕1동,8110,23937,12192,11745,23826,12119,11707,111,73,38,8109,23960,12207,11753,23856,12138,11718,104,69,35,8117,23955,12209,11746,23851,12140,11711,104,69,35
"합계",강동구,고덕2동,8953,22904,11566,11338,22739,11462,11277,165,104,61,8955,22901,11562,11339,22739,11460,11279,162,102,60,8927,22853,11532,11321,22689,11428,11261,164,104,60
"합계",강동구,암사2동,6379,15035,7269,7766,14967,7239,7728,68,30,38,6384,15027,7264,7763,14957,7234,7723,70,30,40,6382,14998,7235,7763,14928,7206,7722,70,29,41
"합계",강동구,암사3동,6194,17506,8549,8957,17459,8529,8930,47,20,27,6196,17486,8543,8943,17441,8525,8916,45,18,27,6183,17448,8527,8921,17404,8509,8895,44,18,26
"합계",강동구,천호1동,12980,26623,13073,13550,26359,12964,13395,264,109,155,12977,26573,13047,13526,26310,12939,13371,263,108,155,12969,26514,13026,13488,26255,12920,13335,259,106,153
"합계",강동구,천호3동,14458,26765,12941,13824,26280,12692,13588,485,249,236,14463,26739,12943,13796,26248,12691,13557,491,252,239,14488,26756,12937,13819,26269,12686,13583,487,251,236
"합계",강동구,성내1동,8243,19775,9490,10285,19627,9428,10199,148,62,86,8241,19760,9470,10290,19611,9408,10203,149,62,87,8263,19770,9463,10307,19615,9400,10215,155,63,92
"합계",강동구,성내2동,12710,23414,11523,11891,22875,11260,11615,539,263,276,12680,23360,11500,11860,22816,11238,11578,544,262,282,12679,23322,11484,11838,22780,11222,11558,542,262,280
"합계",강동구,성내3동,10628,22984,11216,11768,22676,11091,11585,308,125,183,10615,22936,11199,11737,22624,11074,11550,312,125,187,10606,22897,11174,11723,22579,11046,11533,318,128,190
"합계",강동구,둔촌1동,40,74,40,34,65,36,29,9,4,5,39,73,39,34,64,35,29,9,4,5,39,73,39,34,64,35,29,9,4,5
"합계",강동구,둔촌2동,10304,24212,11872,12340,24105,11826,12279,107,46,61,10301,24199,11885,12314,24096,11840,12256,103,45,58,10284,24141,11865,12276,24033,11818,12215,108,47,61
"합계",강동구,암사1동,16028,34324,16939,17385,34034,16826,17208,290,113,177,16063,34312,16934,17378,34020,16820,17200,292,114,178,16088,34332,16938,17394,34038,16824,17214,294,114,180
"합계",강동구,천호2동,17587,33836,16522,17314,33213,16234,16979,623,288,335,17587,33832,16538,17294,33206,16244,16962,626,294,332,17605,33825,16524,17301,33195,16230,16965,630,294,336
"합계",강동구,길동,21917,45225,22035,23190,44889,21901,22988,336,134,202,21903,45144,21971,23173,44809,21837,22972,335,134,201,21952,45127,21973,23154,44789,21838,22951,338,135,203
"합계",강동구,상일1동,13601,39435,19380,20055,39285,19312,19973,150,68,82,13610,39437,19374,20063,39290,19310,19980,147,64,83,13622,39441,19371,20070,39293,19308,19985,148,63,85
"합계",강동구,상일2동,4856,12018,5598,6420,11963,5578,6385,55,20,35,4854,11997,5589,6408,11942,5569,6373,55,20,35,4852,11969,5567,6402,11916,5548,6368,53,19,34
